36786 36914
1 128
1 1

1 1 100 128 INV
2 1 3069 110 3070 XOR
2 1 3070 3066 3071 XOR
2 1 3062 3071 3072 XOR
2 1 3068 3072 3073 AND
2 1 104 110 3074 XOR
2 1 3066 3074 3075 XOR
2 1 3074 3063 3076 XOR
2 1 3075 3076 3077 AND
2 1 3073 3077 3078 XOR
2 1 3067 3078 3079 XOR
2 1 3069 111 3080 XOR
2 1 110 3063 3081 XOR
2 1 3080 3081 3082 AND
2 1 3082 3063 3083 XOR
2 1 3079 3083 3084 XOR
2 1 106 3069 3085 XOR
2 1 3066 3085 3086 XOR
2 1 3085 3086 3087 AND
2 1 3059 106 3088 XOR
2 1 3088 3075 3089 XOR
2 1 3062 3080 3090 XOR
2 1 104 3090 3091 XOR
2 1 3089 3091 3092 AND
2 1 3087 3092 3093 XOR
2 1 3080 3088 3094 XOR
2 1 3090 3094 3095 AND
2 1 3095 3070 3096 XOR
2 1 3096 3083 3097 XOR
2 1 111 3097 3098 XOR
2 1 3093 3098 3099 XOR
2 1 3061 3074 3100 XOR
2 1 3059 3100 3101 XOR
2 1 3100 3101 3102 AND
2 1 3087 3082 3103 XOR
2 1 107 106 3104 XOR
2 1 3103 3104 3105 XOR
2 1 3105 3067 3106 XOR
2 1 3102 3106 3107 XOR
2 1 3099 3107 3108 AND
2 1 3070 3061 3109 XOR
2 1 104 3109 3110 XOR
2 1 3110 104 3111 AND
2 1 3073 3111 3112 XOR
2 1 3097 3112 3113 XOR
2 1 3061 3113 3114 XOR
2 1 3108 3114 3115 XOR
2 1 3087 3078 3116 XOR
2 1 3102 3116 3117 XOR
2 1 3059 3117 3118 XOR
2 1 3115 3118 3119 AND
2 1 3108 3119 3120 XOR
2 1 3084 3120 3121 AND
2 1 3121 3102 3122 XOR
2 1 3059 3122 3123 XOR
2 1 3112 3066 3124 XOR
2 1 3093 3124 3125 XOR
2 1 3108 3084 3126 XOR
2 1 3125 3126 3127 AND
2 1 3127 3114 3128 XOR
2 1 3121 3126 3129 XOR
2 1 3128 3129 3130 AND
2 1 3130 3092 3131 XOR
2 1 3123 3131 3132 XOR
2 1 3127 3065 3133 XOR
2 1 3133 3096 3134 XOR
2 1 3061 3134 3135 XOR
2 1 3132 3135 3136 XOR
2 1 3136 3086 3137 AND
2 1 3130 3093 3138 XOR
2 1 3138 3124 3139 XOR
2 1 3139 3100 3140 AND
2 1 3137 3140 3141 XOR
1 1 3141 3142 INV
2 1 3127 3098 3143 XOR
2 1 3138 3143 3144 XOR
2 1 3144 3060 3145 AND
2 1 3119 3111 3146 XOR
2 1 3146 3077 3147 XOR
2 1 3066 3132 3148 XOR
2 1 3147 3148 3149 XOR
2 1 3149 3072 3150 AND
2 1 3145 3150 3151 XOR
1 1 3151 3152 INV
2 1 3128 3076 3153 AND
2 1 3139 3101 3154 AND
2 1 3153 3154 3155 XOR
2 1 3136 3085 3156 AND
2 1 111 3134 3157 XOR
2 1 3147 3157 3158 XOR
2 1 3158 3080 3159 AND
2 1 3156 3159 3160 XOR
2 1 3155 3160 3161 XOR
2 1 3152 3161 3162 XOR
2 1 3142 3162 3163 XOR
1 1 3163 3164 INV
2 1 3058 3164 3165 XOR
1 1 18 3166 INV
2 1 3166 20 3167 XOR
1 1 21 3168 INV
2 1 3168 23 3169 XOR
2 1 3169 3167 3170 XOR
2 1 3167 3170 3171 AND
2 1 17 3166 3172 XOR
1 1 22 3173 INV
2 1 16 3173 3174 XOR
2 1 3169 3174 3175 XOR
2 1 3172 3175 3176 XOR
2 1 17 19 3177 XOR
2 1 20 23 3178 XOR
2 1 3177 3178 3179 XOR
2 1 16 3179 3180 XOR
2 1 3176 3180 3181 AND
2 1 3171 3181 3182 XOR
2 1 3178 3172 3183 XOR
2 1 3179 3183 3184 AND
2 1 20 3173 3185 XOR
2 1 3184 3185 3186 XOR
2 1 3166 3177 3187 XOR
2 1 3173 3187 3188 XOR
2 1 3178 3188 3189 AND
2 1 3189 3187 3190 XOR
2 1 3186 3190 3191 XOR
2 1 23 3191 3192 XOR
2 1 3182 3192 3193 XOR
2 1 3168 3174 3194 XOR
2 1 17 3194 3195 XOR
2 1 3194 3195 3196 AND
2 1 3171 3189 3197 XOR
2 1 19 3166 3198 XOR
2 1 3197 3198 3199 XOR
2 1 23 17 3200 XOR
2 1 3168 3187 3201 XOR
2 1 3200 3201 3202 AND
2 1 3202 3169 3203 XOR
2 1 3199 3203 3204 XOR
2 1 3196 3204 3205 XOR
2 1 3193 3205 3206 AND
2 1 23 3166 3207 XOR
2 1 3185 3169 3208 XOR
2 1 3177 3208 3209 XOR
2 1 3207 3209 3210 AND
2 1 3185 3168 3211 XOR
2 1 16 3211 3212 XOR
2 1 3212 16 3213 AND
2 1 3210 3213 3214 XOR
2 1 3191 3214 3215 XOR
2 1 3168 3215 3216 XOR
2 1 3206 3216 3217 XOR
2 1 3174 3187 3218 XOR
2 1 3175 3218 3219 AND
2 1 3210 3219 3220 XOR
2 1 3171 3220 3221 XOR
2 1 3196 3221 3222 XOR
2 1 17 3222 3223 XOR
2 1 3217 3223 3224 AND
2 1 3203 3220 3225 XOR
2 1 3225 3190 3226 XOR
2 1 3224 3226 3227 XOR
2 1 3227 3212 3228 AND
2 1 3206 3224 3229 XOR
2 1 3226 3229 3230 AND
2 1 3230 3196 3231 XOR
2 1 17 3231 3232 XOR
2 1 3214 3169 3233 XOR
2 1 3182 3233 3234 XOR
2 1 3206 3226 3235 XOR
2 1 3234 3235 3236 AND
2 1 3236 3216 3237 XOR
2 1 3230 3235 3238 XOR
2 1 3237 3238 3239 AND
2 1 3239 3181 3240 XOR
2 1 3232 3240 3241 XOR
2 1 3236 3202 3242 XOR
2 1 3242 3186 3243 XOR
2 1 3168 3243 3244 XOR
2 1 3241 3244 3245 XOR
2 1 3245 3170 3246 AND
2 1 3239 3182 3247 XOR
2 1 3247 3233 3248 XOR
2 1 3248 3194 3249 AND
2 1 3236 3192 3250 XOR
2 1 3247 3250 3251 XOR
2 1 3251 3201 3252 AND
2 1 3249 3252 3253 XOR
2 1 3246 3253 3254 XOR
2 1 3228 3254 3255 XOR
1 1 3255 3256 INV
2 1 3224 3221 3257 XOR
2 1 3232 3257 3258 XOR
2 1 3258 3176 3259 AND
2 1 3245 3167 3260 AND
2 1 3224 3213 3261 XOR
2 1 3261 3219 3262 XOR
2 1 23 3243 3263 XOR
2 1 3262 3263 3264 XOR
2 1 3264 3178 3265 AND
2 1 3260 3265 3266 XOR
2 1 3259 3266 3267 XOR
2 1 3251 3200 3268 AND
2 1 3169 3241 3269 XOR
2 1 3262 3269 3270 XOR
2 1 3270 3209 3271 AND
2 1 3268 3271 3272 XOR
1 1 3272 3273 INV
2 1 3237 3175 3274 AND
2 1 3273 3274 3275 XOR
2 1 3227 16 3276 AND
2 1 3231 3204 3277 XOR
2 1 3277 3179 3278 AND
2 1 3276 3278 3279 XOR
2 1 3275 3279 3280 XOR
2 1 3267 3280 3281 XOR
2 1 3256 3281 3282 XOR
1 1 60 3283 INV
2 1 58 3283 3284 XOR
1 1 61 3285 INV
2 1 3285 63 3286 XOR
2 1 3286 3284 3287 XOR
2 1 3284 3287 3288 AND
2 1 57 58 3289 XOR
2 1 56 62 3290 XOR
2 1 3286 3290 3291 XOR
2 1 3289 3291 3292 XOR
1 1 59 3293 INV
2 1 57 3293 3294 XOR
2 1 3283 63 3295 XOR
2 1 3294 3295 3296 XOR
2 1 56 3296 3297 XOR
2 1 3292 3297 3298 AND
2 1 3288 3298 3299 XOR
2 1 3295 3289 3300 XOR
2 1 3296 3300 3301 AND
2 1 3283 62 3302 XOR
2 1 3301 3302 3303 XOR
2 1 58 3294 3304 XOR
2 1 62 3304 3305 XOR
2 1 3295 3305 3306 AND
2 1 3306 3304 3307 XOR
2 1 3303 3307 3308 XOR
2 1 63 3308 3309 XOR
2 1 3299 3309 3310 XOR
2 1 3285 3290 3311 XOR
2 1 57 3311 3312 XOR
2 1 3311 3312 3313 AND
2 1 3288 3306 3314 XOR
2 1 3293 58 3315 XOR
2 1 3314 3315 3316 XOR
2 1 63 57 3317 XOR
2 1 3285 3304 3318 XOR
2 1 3317 3318 3319 AND
2 1 3319 3286 3320 XOR
2 1 3316 3320 3321 XOR
2 1 3313 3321 3322 XOR
2 1 3310 3322 3323 AND
2 1 63 58 3324 XOR
2 1 3302 3286 3325 XOR
2 1 3294 3325 3326 XOR
2 1 3324 3326 3327 AND
2 1 3302 3285 3328 XOR
2 1 56 3328 3329 XOR
2 1 3329 56 3330 AND
2 1 3327 3330 3331 XOR
2 1 3308 3331 3332 XOR
2 1 3285 3332 3333 XOR
2 1 3323 3333 3334 XOR
2 1 3290 3304 3335 XOR
2 1 3291 3335 3336 AND
2 1 3327 3336 3337 XOR
2 1 3288 3337 3338 XOR
2 1 3313 3338 3339 XOR
2 1 57 3339 3340 XOR
2 1 3334 3340 3341 AND
2 1 3320 3337 3342 XOR
2 1 3342 3307 3343 XOR
2 1 3341 3343 3344 XOR
2 1 3344 3329 3345 AND
2 1 3323 3341 3346 XOR
2 1 3343 3346 3347 AND
2 1 3347 3313 3348 XOR
2 1 57 3348 3349 XOR
2 1 3331 3286 3350 XOR
2 1 3299 3350 3351 XOR
2 1 3323 3343 3352 XOR
2 1 3351 3352 3353 AND
2 1 3353 3333 3354 XOR
2 1 3347 3352 3355 XOR
2 1 3354 3355 3356 AND
2 1 3356 3298 3357 XOR
2 1 3349 3357 3358 XOR
2 1 3353 3319 3359 XOR
2 1 3359 3303 3360 XOR
2 1 3285 3360 3361 XOR
2 1 3358 3361 3362 XOR
2 1 3362 3287 3363 AND
2 1 3356 3299 3364 XOR
2 1 3364 3350 3365 XOR
2 1 3365 3311 3366 AND
2 1 3353 3309 3367 XOR
2 1 3364 3367 3368 XOR
2 1 3368 3318 3369 AND
2 1 3366 3369 3370 XOR
2 1 3363 3370 3371 XOR
2 1 3345 3371 3372 XOR
1 1 3372 3373 INV
2 1 3341 3338 3374 XOR
2 1 3349 3374 3375 XOR
2 1 3375 3292 3376 AND
2 1 3362 3284 3377 AND
2 1 3341 3330 3378 XOR
2 1 3378 3336 3379 XOR
2 1 63 3360 3380 XOR
2 1 3379 3380 3381 XOR
2 1 3381 3295 3382 AND
2 1 3377 3382 3383 XOR
2 1 3376 3383 3384 XOR
2 1 3368 3317 3385 AND
2 1 3286 3358 3386 XOR
2 1 3379 3386 3387 XOR
2 1 3387 3326 3388 AND
2 1 3385 3388 3389 XOR
1 1 3389 3390 INV
2 1 3354 3291 3391 AND
2 1 3390 3391 3392 XOR
2 1 3344 56 3393 AND
2 1 3348 3321 3394 XOR
2 1 3394 3296 3395 AND
2 1 3393 3395 3396 XOR
2 1 3392 3396 3397 XOR
2 1 3384 3397 3398 XOR
2 1 3373 3398 3399 XOR
2 1 3282 3399 3400 XOR
2 1 3165 3400 3401 XOR
2 1 3049 3401 3402 XOR
2 1 2 4 3403 XOR
2 1 5 7 3404 XOR
2 1 3404 3403 3405 XOR
2 1 3403 3405 3406 AND
2 1 1 2 3407 XOR
2 1 0 6 3408 XOR
2 1 3404 3408 3409 XOR
2 1 3407 3409 3410 XOR
2 1 1 3 3411 XOR
2 1 4 7 3412 XOR
2 1 3411 3412 3413 XOR
2 1 0 3413 3414 XOR
2 1 3410 3414 3415 AND
2 1 3406 3415 3416 XOR
2 1 3412 3407 3417 XOR
2 1 3413 3417 3418 AND
2 1 4 6 3419 XOR
2 1 3418 3419 3420 XOR
2 1 2 3411 3421 XOR
2 1 6 3421 3422 XOR
2 1 3412 3422 3423 AND
2 1 3423 3421 3424 XOR
2 1 3420 3424 3425 XOR
2 1 7 3425 3426 XOR
2 1 3416 3426 3427 XOR
2 1 5 3408 3428 XOR
2 1 1 3428 3429 XOR
2 1 3428 3429 3430 AND
2 1 3406 3423 3431 XOR
2 1 3 2 3432 XOR
2 1 3431 3432 3433 XOR
2 1 7 1 3434 XOR
2 1 5 3421 3435 XOR
2 1 3434 3435 3436 AND
2 1 3436 3404 3437 XOR
2 1 3433 3437 3438 XOR
2 1 3430 3438 3439 XOR
2 1 3427 3439 3440 AND
2 1 7 2 3441 XOR
2 1 3419 3404 3442 XOR
2 1 3411 3442 3443 XOR
2 1 3441 3443 3444 AND
2 1 3419 5 3445 XOR
2 1 0 3445 3446 XOR
2 1 3446 0 3447 AND
2 1 3444 3447 3448 XOR
2 1 3425 3448 3449 XOR
2 1 5 3449 3450 XOR
2 1 3440 3450 3451 XOR
2 1 3408 3421 3452 XOR
2 1 3409 3452 3453 AND
2 1 3444 3453 3454 XOR
2 1 3406 3454 3455 XOR
2 1 3430 3455 3456 XOR
2 1 1 3456 3457 XOR
2 1 3451 3457 3458 AND
2 1 3437 3454 3459 XOR
2 1 3459 3424 3460 XOR
2 1 3458 3460 3461 XOR
2 1 3461 3446 3462 AND
2 1 3440 3458 3463 XOR
2 1 3460 3463 3464 AND
2 1 3464 3430 3465 XOR
2 1 1 3465 3466 XOR
2 1 3448 3404 3467 XOR
2 1 3416 3467 3468 XOR
2 1 3440 3460 3469 XOR
2 1 3468 3469 3470 AND
2 1 3470 3450 3471 XOR
2 1 3464 3469 3472 XOR
2 1 3471 3472 3473 AND
2 1 3473 3415 3474 XOR
2 1 3466 3474 3475 XOR
2 1 3470 3436 3476 XOR
2 1 3476 3420 3477 XOR
2 1 5 3477 3478 XOR
2 1 3475 3478 3479 XOR
2 1 3479 3405 3480 AND
2 1 3473 3416 3481 XOR
2 1 3481 3467 3482 XOR
2 1 3482 3428 3483 AND
2 1 3470 3426 3484 XOR
2 1 3481 3484 3485 XOR
2 1 3485 3435 3486 AND
2 1 3483 3486 3487 XOR
2 1 3480 3487 3488 XOR
2 1 3462 3488 3489 XOR
1 1 3489 3490 INV
2 1 3458 3455 3491 XOR
2 1 3466 3491 3492 XOR
2 1 3492 3410 3493 AND
2 1 3479 3403 3494 AND
2 1 3458 3447 3495 XOR
2 1 3495 3453 3496 XOR
2 1 7 3477 3497 XOR
2 1 3496 3497 3498 XOR
2 1 3498 3412 3499 AND
2 1 3494 3499 3500 XOR
2 1 3493 3500 3501 XOR
2 1 3485 3434 3502 AND
2 1 3404 3475 3503 XOR
2 1 3496 3503 3504 XOR
2 1 3504 3443 3505 AND
2 1 3502 3505 3506 XOR
1 1 3506 3507 INV
2 1 3471 3409 3508 AND
2 1 3507 3508 3509 XOR
2 1 3461 0 3510 AND
2 1 3465 3438 3511 XOR
2 1 3511 3413 3512 AND
2 1 3510 3512 3513 XOR
2 1 3509 3513 3514 XOR
2 1 3501 3514 3515 XOR
2 1 3490 3515 3516 XOR
2 1 3516 106 3517 XOR
2 1 74 3517 3518 XOR
2 1 42 3518 3519 XOR
2 1 3402 3519 3520 XOR
2 1 3052 3016 3521 XOR
2 1 3025 2947 3522 AND
2 1 3044 2950 3523 AND
2 1 3523 3034 3524 XOR
2 1 3522 3524 3525 XOR
2 1 3043 3525 3526 XOR
2 1 3521 3526 3527 XOR
2 1 3153 3140 3528 XOR
2 1 3119 3084 3529 XOR
2 1 3529 104 3530 AND
2 1 3119 3116 3531 XOR
2 1 3123 3531 3532 XOR
2 1 3532 3091 3533 AND
2 1 3122 3106 3534 XOR
2 1 3534 3094 3535 AND
2 1 3532 3089 3536 AND
2 1 3536 3160 3537 XOR
2 1 3535 3537 3538 XOR
2 1 3533 3538 3539 XOR
2 1 3530 3539 3540 XOR
2 1 3528 3540 3541 XOR
2 1 3527 3541 3542 XOR
1 1 3542 3543 INV
2 1 3258 3180 3544 AND
2 1 3277 3183 3545 AND
2 1 3545 3267 3546 XOR
2 1 3544 3546 3547 XOR
2 1 3278 3547 3548 XOR
2 1 3253 3548 3549 XOR
2 1 3375 3297 3550 AND
2 1 3394 3300 3551 AND
2 1 3551 3384 3552 XOR
2 1 3550 3552 3553 XOR
2 1 3395 3553 3554 XOR
2 1 3370 3554 3555 XOR
2 1 3549 3555 3556 XOR
2 1 3543 3556 3557 XOR
2 1 3031 2955 3558 AND
2 1 3558 3021 3559 XOR
2 1 3524 3559 3560 XOR
2 1 3158 3081 3561 AND
2 1 3144 3064 3562 AND
2 1 3140 3562 3563 XOR
2 1 3137 3563 3564 XOR
2 1 3561 3564 3565 XOR
2 1 3538 3565 3566 XOR
2 1 3560 3566 3567 XOR
1 1 3567 3568 INV
2 1 3045 3525 3569 XOR
2 1 3020 3569 3570 XOR
2 1 3568 3570 3571 XOR
2 1 3557 3571 3572 XOR
2 1 3492 3414 3573 AND
2 1 3511 3417 3574 AND
2 1 3574 3501 3575 XOR
2 1 3573 3575 3576 XOR
2 1 3512 3576 3577 XOR
2 1 3487 3577 3578 XOR
2 1 3578 108 3579 XOR
2 1 76 3579 3580 XOR
2 1 44 3580 3581 XOR
2 1 3572 3581 3582 XOR
2 1 3520 3582 3583 XOR
2 1 3037 2974 3584 AND
2 1 3558 3584 3585 XOR
1 1 3585 3586 INV
2 1 3032 3047 3587 XOR
2 1 3586 3587 3588 XOR
1 1 3588 3589 INV
2 1 3534 3090 3590 AND
2 1 3590 3539 3591 XOR
2 1 3563 3591 3592 XOR
2 1 3570 3592 3593 XOR
2 1 3264 3188 3594 AND
2 1 3270 3207 3595 AND
2 1 3594 3595 3596 XOR
1 1 3596 3597 INV
2 1 3265 3280 3598 XOR
2 1 3597 3598 3599 XOR
1 1 3599 3600 INV
2 1 3381 3305 3601 AND
2 1 3387 3324 3602 AND
2 1 3601 3602 3603 XOR
1 1 3603 3604 INV
2 1 3382 3397 3605 XOR
2 1 3604 3605 3606 XOR
1 1 3606 3607 INV
2 1 3600 3607 3608 XOR
2 1 3593 3608 3609 XOR
2 1 3589 3609 3610 XOR
2 1 3498 3422 3611 AND
2 1 3504 3441 3612 AND
2 1 3611 3612 3613 XOR
1 1 3613 3614 INV
2 1 3499 3514 3615 XOR
2 1 3614 3615 3616 XOR
1 1 3616 3617 INV
2 1 3617 109 3618 XOR
2 1 77 3618 3619 XOR
2 1 45 3619 3620 XOR
2 1 3610 3620 3621 XOR
2 1 3594 3254 3622 XOR
2 1 3546 3622 3623 XOR
2 1 3601 3371 3624 XOR
2 1 3552 3624 3625 XOR
2 1 3623 3625 3626 XOR
2 1 3137 3561 3627 XOR
2 1 3591 3627 3628 XOR
1 1 3628 3629 INV
2 1 3626 3629 3630 XOR
2 1 3013 3558 3631 XOR
2 1 3569 3631 3632 XOR
1 1 3632 3633 INV
2 1 3560 3633 3634 XOR
2 1 3630 3634 3635 XOR
2 1 3611 3488 3636 XOR
2 1 3575 3636 3637 XOR
2 1 3637 111 3638 XOR
2 1 79 3638 3639 XOR
2 1 47 3639 3640 XOR
2 1 3635 3640 3641 XOR
2 1 3621 3641 3642 XOR
2 1 3642 3583 3643 XOR
2 1 3583 3643 3644 AND
2 1 3019 3035 3645 XOR
2 1 3046 3055 3646 XOR
2 1 3645 3646 3647 XOR
1 1 3647 3648 INV
2 1 3562 3145 3649 XOR
2 1 3530 3590 3650 XOR
2 1 3650 3161 3651 XOR
2 1 3649 3651 3652 XOR
1 1 3652 3653 INV
2 1 3648 3653 3654 XOR
2 1 3246 3249 3655 XOR
1 1 3655 3656 INV
2 1 3237 3218 3657 AND
2 1 3248 3195 3658 AND
2 1 3657 3658 3659 XOR
2 1 3659 3266 3660 XOR
2 1 3273 3660 3661 XOR
2 1 3656 3661 3662 XOR
1 1 3662 3663 INV
2 1 3363 3366 3664 XOR
1 1 3664 3665 INV
2 1 3354 3335 3666 AND
2 1 3365 3312 3667 AND
2 1 3666 3667 3668 XOR
2 1 3668 3383 3669 XOR
2 1 3390 3669 3670 XOR
2 1 3665 3670 3671 XOR
1 1 3671 3672 INV
2 1 3663 3672 3673 XOR
2 1 3654 3673 3674 XOR
2 1 3568 3058 3675 XOR
2 1 3674 3675 3676 XOR
1 1 3676 3677 INV
2 1 3480 3483 3678 XOR
1 1 3678 3679 INV
2 1 3471 3452 3680 AND
2 1 3482 3429 3681 AND
2 1 3680 3681 3682 XOR
2 1 3682 3500 3683 XOR
2 1 3507 3683 3684 XOR
2 1 3679 3684 3685 XOR
1 1 3685 3686 INV
2 1 3686 105 3687 XOR
2 1 73 3687 3688 XOR
2 1 41 3688 3689 XOR
2 1 3677 3689 3690 XOR
2 1 3690 3520 3691 XOR
2 1 3252 3268 3692 XOR
2 1 3279 3660 3693 XOR
2 1 3692 3693 3694 XOR
1 1 3694 3695 INV
2 1 3369 3385 3696 XOR
2 1 3396 3669 3697 XOR
2 1 3696 3697 3698 XOR
1 1 3698 3699 INV
2 1 3695 3699 3700 XOR
2 1 3700 3567 3701 XOR
2 1 3648 3701 3702 XOR
2 1 3486 3502 3703 XOR
2 1 3513 3683 3704 XOR
2 1 3703 3704 3705 XOR
1 1 3705 3706 INV
2 1 3706 104 3707 XOR
2 1 72 3707 3708 XOR
2 1 40 3708 3709 XOR
2 1 3702 3709 3710 XOR
2 1 3246 3594 3711 XOR
2 1 3548 3711 3712 XOR
1 1 3712 3713 INV
2 1 3149 3068 3714 AND
2 1 3561 3714 3715 XOR
1 1 3715 3716 INV
2 1 3128 3075 3717 AND
2 1 3152 3717 3718 XOR
2 1 3718 3650 3719 XOR
2 1 3159 3719 3720 XOR
2 1 3716 3720 3721 XOR
1 1 3721 3722 INV
2 1 3589 3722 3723 XOR
2 1 3363 3601 3724 XOR
2 1 3554 3724 3725 XOR
1 1 3725 3726 INV
2 1 3633 3726 3727 XOR
2 1 3723 3727 3728 XOR
2 1 3713 3728 3729 XOR
2 1 3480 3611 3730 XOR
2 1 3577 3730 3731 XOR
1 1 3731 3732 INV
2 1 3732 110 3733 XOR
2 1 78 3733 3734 XOR
2 1 46 3734 3735 XOR
2 1 3729 3735 3736 XOR
2 1 3710 3736 3737 XOR
2 1 3642 3737 3738 XOR
2 1 3691 3738 3739 XOR
2 1 3529 3110 3740 AND
2 1 3740 3564 3741 XOR
1 1 3741 3742 INV
2 1 3537 3719 3743 XOR
2 1 3742 3743 3744 XOR
2 1 3049 3744 3745 XOR
1 1 3745 3746 INV
2 1 3657 3249 3747 XOR
2 1 3276 3547 3748 XOR
2 1 3747 3748 3749 XOR
2 1 3666 3366 3750 XOR
2 1 3393 3553 3751 XOR
2 1 3750 3751 3752 XOR
2 1 3749 3752 3753 XOR
2 1 3746 3753 3754 XOR
2 1 3568 3527 3755 XOR
2 1 3754 3755 3756 XOR
2 1 3680 3483 3757 XOR
2 1 3510 3576 3758 XOR
2 1 3757 3758 3759 XOR
2 1 3759 107 3760 XOR
2 1 75 3760 3761 XOR
2 1 43 3761 3762 XOR
2 1 3756 3762 3763 XOR
2 1 3690 3763 3764 XOR
2 1 3582 3641 3765 XOR
2 1 3764 3765 3766 XOR
2 1 3710 3766 3767 XOR
2 1 3739 3767 3768 AND
2 1 3644 3768 3769 XOR
2 1 3765 3691 3770 XOR
2 1 3766 3770 3771 AND
2 1 3582 3736 3772 XOR
2 1 3771 3772 3773 XOR
2 1 3520 3764 3774 XOR
2 1 3736 3774 3775 XOR
2 1 3765 3775 3776 AND
2 1 3776 3774 3777 XOR
2 1 3773 3777 3778 XOR
2 1 3641 3778 3779 XOR
2 1 3769 3779 3780 XOR
2 1 3621 3737 3781 XOR
2 1 3690 3781 3782 XOR
2 1 3781 3782 3783 AND
2 1 3644 3776 3784 XOR
2 1 3763 3520 3785 XOR
2 1 3784 3785 3786 XOR
2 1 3641 3690 3787 XOR
2 1 3621 3774 3788 XOR
2 1 3787 3788 3789 AND
2 1 3789 3642 3790 XOR
2 1 3786 3790 3791 XOR
2 1 3783 3791 3792 XOR
2 1 3780 3792 3793 AND
2 1 3641 3520 3794 XOR
2 1 3772 3642 3795 XOR
2 1 3764 3795 3796 XOR
2 1 3794 3796 3797 AND
2 1 3772 3621 3798 XOR
2 1 3710 3798 3799 XOR
2 1 3799 3710 3800 AND
2 1 3797 3800 3801 XOR
2 1 3778 3801 3802 XOR
2 1 3621 3802 3803 XOR
2 1 3793 3803 3804 XOR
2 1 3737 3774 3805 XOR
2 1 3738 3805 3806 AND
2 1 3797 3806 3807 XOR
2 1 3644 3807 3808 XOR
2 1 3783 3808 3809 XOR
2 1 3690 3809 3810 XOR
2 1 3804 3810 3811 AND
2 1 3790 3807 3812 XOR
2 1 3812 3777 3813 XOR
2 1 3811 3813 3814 XOR
2 1 3814 3799 3815 AND
2 1 3793 3811 3816 XOR
2 1 3813 3816 3817 AND
2 1 3817 3783 3818 XOR
2 1 3690 3818 3819 XOR
2 1 3801 3642 3820 XOR
2 1 3769 3820 3821 XOR
2 1 3793 3813 3822 XOR
2 1 3821 3822 3823 AND
2 1 3823 3803 3824 XOR
2 1 3817 3822 3825 XOR
2 1 3824 3825 3826 AND
2 1 3826 3768 3827 XOR
2 1 3819 3827 3828 XOR
2 1 3823 3789 3829 XOR
2 1 3829 3773 3830 XOR
2 1 3621 3830 3831 XOR
2 1 3828 3831 3832 XOR
2 1 3832 3643 3833 AND
2 1 3826 3769 3834 XOR
2 1 3834 3820 3835 XOR
2 1 3835 3781 3836 AND
2 1 3823 3779 3837 XOR
2 1 3834 3837 3838 XOR
2 1 3838 3788 3839 AND
2 1 3836 3839 3840 XOR
2 1 3833 3840 3841 XOR
2 1 3815 3841 3842 XOR
1 1 3842 3843 INV
2 1 3811 3808 3844 XOR
2 1 3819 3844 3845 XOR
2 1 3845 3739 3846 AND
2 1 3832 3583 3847 AND
2 1 3811 3800 3848 XOR
2 1 3848 3806 3849 XOR
2 1 3641 3830 3850 XOR
2 1 3849 3850 3851 XOR
2 1 3851 3765 3852 AND
2 1 3847 3852 3853 XOR
2 1 3846 3853 3854 XOR
2 1 3838 3787 3855 AND
2 1 3642 3828 3856 XOR
2 1 3849 3856 3857 XOR
2 1 3857 3796 3858 AND
2 1 3855 3858 3859 XOR
1 1 3859 3860 INV
2 1 3824 3738 3861 AND
2 1 3860 3861 3862 XOR
2 1 3814 3710 3863 AND
2 1 3818 3791 3864 XOR
2 1 3864 3766 3865 AND
2 1 3863 3865 3866 XOR
2 1 3862 3866 3867 XOR
2 1 3854 3867 3868 XOR
2 1 3843 3868 3869 XOR
2 1 2930 3869 3870 XOR
2 1 2921 3870 3871 XOR
2 1 90 1647 3872 XOR
2 1 58 3872 3873 XOR
2 1 26 3873 3874 XOR
2 1 92 1705 3875 XOR
2 1 60 3875 3876 XOR
2 1 28 3876 3877 XOR
2 1 3874 3877 3878 XOR
2 1 93 1742 3879 XOR
2 1 61 3879 3880 XOR
2 1 29 3880 3881 XOR
2 1 95 1760 3882 XOR
2 1 63 3882 3883 XOR
2 1 31 3883 3884 XOR
2 1 3881 3884 3885 XOR
2 1 3885 3878 3886 XOR
2 1 3878 3886 3887 AND
2 1 89 1808 3888 XOR
2 1 57 3888 3889 XOR
2 1 25 3889 3890 XOR
2 1 3890 3874 3891 XOR
2 1 88 1826 3892 XOR
2 1 56 3892 3893 XOR
2 1 24 3893 3894 XOR
1 1 3894 3895 INV
2 1 94 1851 3896 XOR
2 1 62 3896 3897 XOR
2 1 30 3897 3898 XOR
2 1 3895 3898 3899 XOR
2 1 3885 3899 3900 XOR
2 1 3891 3900 3901 XOR
2 1 91 1876 3902 XOR
2 1 59 3902 3903 XOR
2 1 27 3903 3904 XOR
2 1 3890 3904 3905 XOR
2 1 3877 3884 3906 XOR
2 1 3905 3906 3907 XOR
2 1 3895 3907 3908 XOR
2 1 3901 3908 3909 AND
2 1 3887 3909 3910 XOR
2 1 3906 3891 3911 XOR
2 1 3907 3911 3912 AND
2 1 3877 3898 3913 XOR
2 1 3912 3913 3914 XOR
2 1 3874 3905 3915 XOR
2 1 3898 3915 3916 XOR
2 1 3906 3916 3917 AND
2 1 3917 3915 3918 XOR
2 1 3914 3918 3919 XOR
2 1 3884 3919 3920 XOR
2 1 3910 3920 3921 XOR
